// Autogenerated Vireo assembly file
// Generated on 11/23/2020 13:36:13
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        ce(dv(.Int16 1)c11)
        ce(dv(.String '-')c12)
        e(.String local13)
        de(dv(.Boolean false)dataItem_Paro)
        e(.Boolean local15)
        de(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)dataItem_CódigoPz)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local17)
        ce(dv(.Int64 0)c18)
        ce(dv(.Int64 1)c19)
        ce(dv(.Int64 2)c20)
        ce(dv(.Int64 3)c21)
        ce(dv(.Int64 4)c22)
        ce(dv(.Int64 5)c23)
        ce(dv(.Int64 6)c24)
        ce(dv(.Int64 7)c25)
        ce(dv(.Boolean false)c26)
        de(dv(.Boolean false)dataItem_Rodillos)
        e(.Boolean local28)
        ce(dv(.Boolean false)c29)
        de(dv(.Boolean false)dataItem_Cortador)
        e(.Boolean local31)
        ce(dv(.Boolean true)c32)
        de(dv(.Boolean false)dataItem_Avance)
        e(.Boolean local34)
        ce(dv(.Double 0)c35)
        de(dv(.Double 0)dataItem_Encoder)
        e(.Double local37)
        ce(dv(.Double 0)c38)
        ce(dv(.String '0')c39)
        ce(dv(.Boolean true)c40)
        e(.Boolean local41)
        ce(dv(.Boolean true)c42)
        e(.Boolean local43)
        ce(dv(.Double 1)c44)
        e(.Double local45)
        e(.Double local46)
        ce(dv(.Double 183)c47)
        e(.Boolean local48)
        ce(dv(.Boolean false)c49)
        ce(dv(.Boolean true)c50)
        de(dv(.Double 0)dataItem_ContadorPz)
        e(.Double local52)
        e(.Double local53)
        e(.Double local54)
        e(.Double local55)
        ce(dv(.Boolean false)c56)
        ce(dv(.Boolean true)c57)
        ce(dv(.Double 183)c58)
        e(.Double local59)
        e(.Double local60)
        de(dv(.Double 0)dataItem_Piezas)
        e(.Double local62)
        e(.Boolean local63)
        ce(dv(.Boolean false)c64)
        ce(dv(.Boolean true)c65)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c66)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local67)
        ce(dv(.UInt32 15)c68)
        ce(dv(.String '91X863')c69)
        ce(dv(.Boolean false)c70)
        ce(dv(.Boolean true)c71)
        ce(dv(.Boolean false)c72)
        e(.Boolean local73)
        ce(dv(.UInt32 300)c74)
        ce(dv(.Boolean true)c75)
        e(.Boolean local76)
        e(.UInt32 local77)
        e(.UInt32 local78)
        ce(dv(.Boolean true)c79)
        e(.Boolean local80)
        ce(dv(.Boolean true)c81)
        e(.Boolean local82)
        ce(dv(.Double 1)c83)
        e(.Double local84)
        e(.Double local85)
        ce(dv(.Double 183)c86)
        e(.Boolean local87)
        ce(dv(.Boolean false)c88)
        ce(dv(.Boolean true)c89)
        e(.Double local90)
        e(.Double local91)
        e(.Double local92)
        e(.Double local93)
        ce(dv(.Boolean false)c94)
        ce(dv(.Boolean true)c95)
        ce(dv(.Double 183)c96)
        e(.Double local97)
        e(.Double local98)
        ce(dv(.UInt32 15)c99)
        e(.Double local100)
        e(.Boolean local101)
        ce(dv(.Boolean false)c102)
        ce(dv(.Boolean true)c103)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c104)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local105)
        ce(dv(.String '91X244')c106)
        ce(dv(.Boolean false)c107)
        ce(dv(.Boolean true)c108)
        ce(dv(.Boolean false)c109)
        e(.Boolean local110)
        ce(dv(.UInt32 300)c111)
        ce(dv(.Boolean true)c112)
        e(.Boolean local113)
        e(.UInt32 local114)
        e(.UInt32 local115)
        ce(dv(.Boolean true)c116)
        e(.Boolean local117)
        ce(dv(.Boolean true)c118)
        e(.Boolean local119)
        ce(dv(.Double 1)c120)
        e(.Double local121)
        e(.Double local122)
        ce(dv(.Double 183)c123)
        e(.Boolean local124)
        ce(dv(.Boolean false)c125)
        ce(dv(.Boolean true)c126)
        e(.Double local127)
        e(.Double local128)
        e(.Double local129)
        e(.Double local130)
        ce(dv(.Boolean false)c131)
        ce(dv(.Boolean true)c132)
        ce(dv(.Double 183)c133)
        e(.Double local134)
        e(.Double local135)
        ce(dv(.UInt32 15)c136)
        e(.Double local137)
        e(.Boolean local138)
        ce(dv(.Boolean false)c139)
        ce(dv(.Boolean true)c140)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c141)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local142)
        ce(dv(.String '91X305')c143)
        ce(dv(.Boolean false)c144)
        ce(dv(.Boolean true)c145)
        ce(dv(.Boolean false)c146)
        e(.Boolean local147)
        ce(dv(.UInt32 300)c148)
        ce(dv(.Boolean true)c149)
        e(.Boolean local150)
        e(.UInt32 local151)
        e(.UInt32 local152)
        ce(dv(.Boolean true)c153)
        e(.Boolean local154)
        ce(dv(.Boolean true)c155)
        e(.Boolean local156)
        ce(dv(.Double 1)c157)
        e(.Double local158)
        e(.Double local159)
        ce(dv(.Double 183)c160)
        e(.Boolean local161)
        ce(dv(.Boolean false)c162)
        ce(dv(.Boolean true)c163)
        e(.Double local164)
        e(.Double local165)
        e(.Double local166)
        e(.Double local167)
        ce(dv(.Boolean false)c168)
        ce(dv(.Boolean true)c169)
        ce(dv(.Double 183)c170)
        e(.Double local171)
        e(.Double local172)
        ce(dv(.UInt32 15)c173)
        e(.Double local174)
        e(.Boolean local175)
        ce(dv(.Boolean false)c176)
        ce(dv(.Boolean true)c177)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c178)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local179)
        ce(dv(.String '91X366')c180)
        ce(dv(.Boolean false)c181)
        ce(dv(.Boolean true)c182)
        ce(dv(.Boolean false)c183)
        e(.Boolean local184)
        ce(dv(.UInt32 300)c185)
        ce(dv(.Boolean true)c186)
        e(.Boolean local187)
        e(.UInt32 local188)
        e(.UInt32 local189)
        ce(dv(.Boolean true)c190)
        e(.Boolean local191)
        ce(dv(.Boolean true)c192)
        e(.Boolean local193)
        ce(dv(.Double 1)c194)
        e(.Double local195)
        e(.Double local196)
        ce(dv(.Double 183)c197)
        e(.Boolean local198)
        ce(dv(.Boolean false)c199)
        ce(dv(.Boolean true)c200)
        e(.Double local201)
        e(.Double local202)
        e(.Double local203)
        e(.Double local204)
        ce(dv(.Boolean false)c205)
        ce(dv(.Boolean true)c206)
        ce(dv(.Double 183)c207)
        e(.Double local208)
        e(.Double local209)
        ce(dv(.UInt32 15)c210)
        e(.Double local211)
        e(.Boolean local212)
        ce(dv(.Boolean false)c213)
        ce(dv(.Boolean true)c214)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c215)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local216)
        ce(dv(.String '91X914')c217)
        ce(dv(.Boolean false)c218)
        ce(dv(.Boolean true)c219)
        ce(dv(.Boolean false)c220)
        e(.Boolean local221)
        ce(dv(.UInt32 300)c222)
        ce(dv(.Boolean true)c223)
        e(.Boolean local224)
        e(.UInt32 local225)
        e(.UInt32 local226)
        ce(dv(.Boolean true)c227)
        e(.Boolean local228)
        ce(dv(.Boolean true)c229)
        e(.Boolean local230)
        ce(dv(.Double 1)c231)
        e(.Double local232)
        e(.Double local233)
        ce(dv(.Double 183)c234)
        e(.Boolean local235)
        ce(dv(.Boolean false)c236)
        ce(dv(.Boolean true)c237)
        e(.Double local238)
        e(.Double local239)
        e(.Double local240)
        e(.Double local241)
        ce(dv(.Boolean false)c242)
        ce(dv(.Boolean true)c243)
        ce(dv(.Double 183)c244)
        e(.Double local245)
        e(.Double local246)
        ce(dv(.UInt32 15)c247)
        e(.Double local248)
        e(.Boolean local249)
        ce(dv(.Boolean false)c250)
        ce(dv(.Boolean true)c251)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c252)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local253)
        ce(dv(.String '91X1220')c254)
        ce(dv(.Boolean false)c255)
        ce(dv(.Boolean true)c256)
        ce(dv(.Boolean false)c257)
        e(.Boolean local258)
        ce(dv(.UInt32 300)c259)
        ce(dv(.Boolean true)c260)
        e(.Boolean local261)
        e(.UInt32 local262)
        e(.UInt32 local263)
        ce(dv(.Boolean true)c264)
        e(.Boolean local265)
        ce(dv(.Boolean true)c266)
        e(.Boolean local267)
        ce(dv(.Double 1)c268)
        e(.Double local269)
        e(.Double local270)
        ce(dv(.Double 183)c271)
        e(.Boolean local272)
        ce(dv(.Boolean false)c273)
        ce(dv(.Boolean true)c274)
        e(.Double local275)
        e(.Double local276)
        e(.Double local277)
        e(.Double local278)
        ce(dv(.Boolean false)c279)
        ce(dv(.Boolean true)c280)
        ce(dv(.Double 183)c281)
        e(.Double local282)
        e(.Double local283)
        ce(dv(.UInt32 15)c284)
        e(.Double local285)
        e(.Boolean local286)
        ce(dv(.Boolean false)c287)
        ce(dv(.Boolean true)c288)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c289)
        e(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") local290)
        ce(dv(.String '91X1400')c291)
        ce(dv(.Boolean false)c292)
        ce(dv(.Boolean true)c293)
        ce(dv(.Boolean false)c294)
        e(.Boolean local295)
        ce(dv(.UInt32 300)c296)
        ce(dv(.Boolean true)c297)
        e(.Boolean local298)
        e(.UInt32 local299)
        e(.UInt32 local300)
        e(.Double local301)
        e(.Double local302)
        e(.String local303)
        e(.String local304)
        e(.Int64 local305)
        e(.String local306)
        e(.String local307)
        e(.String local308)
        e(.String local309)
        de(dv(.String '')dataItem_Registro)
        e(.String local311)
        e(.Double local312)
        ce(dv(.Int32 0)c313)
        ce(dv(.Boolean false)c314)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 0)c315)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 1)c316)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 2)c317)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 3)c318)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 4)c319)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 5)c320)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 6)c321)
        ce(dv(Enum16("0" "91X183" "91X244" "91X305" "91X366" "91X914" "91X1220" "91X1400") 7)c322)
        e(.Boolean local323)
        e(.Boolean local324)
        e(.Boolean local325)
        e(.Boolean local326)
        e(.Boolean local327)
        e(.Boolean local328)
        e(.Boolean local329)
        e(.Boolean local330)
        e(.Boolean local331)
        e(.Boolean local332)
        e(.Boolean local333)
        e(.Boolean local334)
        e(.Boolean local335)
        e(.Boolean local336)
        e(.Boolean local337)
        e(.Boolean local338)
        e(.Boolean local339)
        e(.Boolean local340)
        e(.Boolean local341)
        e(.Boolean local342)
        e(.Boolean local343)
        e(.Boolean local344)
        e(.Boolean local345)
        e(.Boolean local346)
        e(.Boolean local347)
        e(.Boolean local348)
        e(.Boolean local349)
        e(.Boolean local350)
        e(.Boolean local351)
        e(.Boolean local352)
        e(.Boolean local353)
        e(.Boolean local354)
        e(.Boolean local355)
        e(.Boolean local356)
        e(.Boolean local357)
        e(.Boolean local358)
        e(.Boolean local359)
        e(.Boolean local360)
        e(.Boolean local361)
        e(.Boolean local362)
        e(.Boolean local363)
        e(.Boolean local364)
        e(.Boolean local365)
        e(.Boolean local366)
        e(.Boolean local367)
        e(.Boolean local368)
        e(.Boolean local369)
        e(.Boolean local370)
        e(.Boolean local371)
        e(.Boolean local372)
        e(.Boolean local373)
        e(.Boolean local374)
        e(.Boolean local375)
        e(.Boolean local376)
        e(.Boolean local377)
        e(.Boolean local378)
        e(dv(.Int32 0)local379)
        ce(dv(.Int32 2147483647)c380)
    )
        clump(1
    Perch(10)
        Copy(c313 local1)
    Perch(0)
        Copy(local3 local2)
        FormatDateTimeString(local13 * * * )
        CopyAndReset(dataItem_Paro local15 c314)
        Copy(dataItem_CódigoPz local17)
        BranchIfEQ(2 local17 c315)
        BranchIfEQ(3 local17 c316)
        BranchIfEQ(4 local17 c317)
        BranchIfEQ(5 local17 c318)
        BranchIfEQ(6 local17 c319)
        BranchIfEQ(7 local17 c320)
        BranchIfEQ(8 local17 c321)
        BranchIfEQ(9 local17 c322)
        Branch(10)
    Perch(2)
        Copy(c26 dataItem_Rodillos)
        Copy(c29 dataItem_Cortador)
        Copy(c32 dataItem_Avance)
        Copy(c35 dataItem_Encoder)
        Copy(local2 local301)
        Copy(c38 local302)
        Copy(c39 local303)
        Branch(1)
    Perch(3)
        Copy(c40 dataItem_Avance)
        Copy(c42 dataItem_Rodillos)
        Add(local2 c44 local45)
        Copy(local45 dataItem_Encoder)
        IsGE(local45 c47 local48)
        Xor(c49 local48 local323)
        BranchIfFalse(12 local323)
        Xor(c50 local48 local324)
        BranchIfFalse(13 local324)
        Branch(12)
    Perch(12)
        Copy(dataItem_ContadorPz local52)
        Copy(local52 local55)
        Branch(11)
    Perch(13)
        Copy(dataItem_ContadorPz local53)
        Increment(local53 local54 )
        Copy(local54 local55)
        Branch(11)
    Perch(11)
        Xor(c56 local48 local325)
        BranchIfFalse(15 local325)
        Xor(c57 local48 local326)
        BranchIfFalse(16 local326)
        Branch(15)
    Perch(15)
        Copy(local45 local60)
        Branch(14)
    Perch(16)
        Sub(local45 c58 local59)
        Copy(local59 local60)
        Branch(14)
    Perch(14)
        Copy(dataItem_Piezas local62)
        IsEQ(local55 local62 local63)
        Xor(c64 local63 local327)
        BranchIfFalse(18 local327)
        Xor(c65 local63 local328)
        BranchIfFalse(19 local328)
        Branch(18)
    Perch(18)
        Branch(17)
    Perch(19)
        Copy(c66 dataItem_CódigoPz)
        Branch(17)
    Perch(17)
        Trigger(1)
        Trigger(2)
        Wait(1)
        Wait(2)
        Copy(local60 local301)
        Copy(local55 local302)
        Copy(c69 local303)
        Branch(1)
    Perch(4)
        Copy(c79 dataItem_Avance)
        Copy(c81 dataItem_Rodillos)
        Add(local2 c83 local84)
        Copy(local84 dataItem_Encoder)
        IsGE(local84 c86 local87)
        Xor(c88 local87 local331)
        BranchIfFalse(21 local331)
        Xor(c89 local87 local332)
        BranchIfFalse(22 local332)
        Branch(21)
    Perch(21)
        Copy(dataItem_ContadorPz local90)
        Copy(local90 local93)
        Branch(20)
    Perch(22)
        Copy(dataItem_ContadorPz local91)
        Increment(local91 local92 )
        Copy(local92 local93)
        Branch(20)
    Perch(20)
        Xor(c94 local87 local333)
        BranchIfFalse(24 local333)
        Xor(c95 local87 local334)
        BranchIfFalse(25 local334)
        Branch(24)
    Perch(24)
        Copy(local84 local98)
        Branch(23)
    Perch(25)
        Sub(local84 c96 local97)
        Copy(local97 local98)
        Branch(23)
    Perch(23)
        Copy(dataItem_Piezas local100)
        IsEQ(local93 local100 local101)
        Xor(c102 local101 local335)
        BranchIfFalse(27 local335)
        Xor(c103 local101 local336)
        BranchIfFalse(28 local336)
        Branch(27)
    Perch(27)
        Branch(26)
    Perch(28)
        Copy(c104 dataItem_CódigoPz)
        Branch(26)
    Perch(26)
        Trigger(3)
        Trigger(4)
        Wait(3)
        Wait(4)
        Copy(local98 local301)
        Copy(local93 local302)
        Copy(c106 local303)
        Branch(1)
    Perch(5)
        Copy(c116 dataItem_Avance)
        Copy(c118 dataItem_Rodillos)
        Add(local2 c120 local121)
        Copy(local121 dataItem_Encoder)
        IsGE(local121 c123 local124)
        Xor(c125 local124 local339)
        BranchIfFalse(30 local339)
        Xor(c126 local124 local340)
        BranchIfFalse(31 local340)
        Branch(30)
    Perch(30)
        Copy(dataItem_ContadorPz local127)
        Copy(local127 local130)
        Branch(29)
    Perch(31)
        Copy(dataItem_ContadorPz local128)
        Increment(local128 local129 )
        Copy(local129 local130)
        Branch(29)
    Perch(29)
        Xor(c131 local124 local341)
        BranchIfFalse(33 local341)
        Xor(c132 local124 local342)
        BranchIfFalse(34 local342)
        Branch(33)
    Perch(33)
        Copy(local121 local135)
        Branch(32)
    Perch(34)
        Sub(local121 c133 local134)
        Copy(local134 local135)
        Branch(32)
    Perch(32)
        Copy(dataItem_Piezas local137)
        IsEQ(local130 local137 local138)
        Xor(c139 local138 local343)
        BranchIfFalse(36 local343)
        Xor(c140 local138 local344)
        BranchIfFalse(37 local344)
        Branch(36)
    Perch(36)
        Branch(35)
    Perch(37)
        Copy(c141 dataItem_CódigoPz)
        Branch(35)
    Perch(35)
        Trigger(5)
        Trigger(6)
        Wait(5)
        Wait(6)
        Copy(local135 local301)
        Copy(local130 local302)
        Copy(c143 local303)
        Branch(1)
    Perch(6)
        Copy(c153 dataItem_Avance)
        Copy(c155 dataItem_Rodillos)
        Add(local2 c157 local158)
        Copy(local158 dataItem_Encoder)
        IsGE(local158 c160 local161)
        Xor(c162 local161 local347)
        BranchIfFalse(39 local347)
        Xor(c163 local161 local348)
        BranchIfFalse(40 local348)
        Branch(39)
    Perch(39)
        Copy(dataItem_ContadorPz local164)
        Copy(local164 local167)
        Branch(38)
    Perch(40)
        Copy(dataItem_ContadorPz local165)
        Increment(local165 local166 )
        Copy(local166 local167)
        Branch(38)
    Perch(38)
        Xor(c168 local161 local349)
        BranchIfFalse(42 local349)
        Xor(c169 local161 local350)
        BranchIfFalse(43 local350)
        Branch(42)
    Perch(42)
        Copy(local158 local172)
        Branch(41)
    Perch(43)
        Sub(local158 c170 local171)
        Copy(local171 local172)
        Branch(41)
    Perch(41)
        Copy(dataItem_Piezas local174)
        IsEQ(local167 local174 local175)
        Xor(c176 local175 local351)
        BranchIfFalse(45 local351)
        Xor(c177 local175 local352)
        BranchIfFalse(46 local352)
        Branch(45)
    Perch(45)
        Branch(44)
    Perch(46)
        Copy(c178 dataItem_CódigoPz)
        Branch(44)
    Perch(44)
        Trigger(7)
        Trigger(8)
        Wait(7)
        Wait(8)
        Copy(local172 local301)
        Copy(local167 local302)
        Copy(c180 local303)
        Branch(1)
    Perch(7)
        Copy(c190 dataItem_Avance)
        Copy(c192 dataItem_Rodillos)
        Add(local2 c194 local195)
        Copy(local195 dataItem_Encoder)
        IsGE(local195 c197 local198)
        Xor(c199 local198 local355)
        BranchIfFalse(48 local355)
        Xor(c200 local198 local356)
        BranchIfFalse(49 local356)
        Branch(48)
    Perch(48)
        Copy(dataItem_ContadorPz local201)
        Copy(local201 local204)
        Branch(47)
    Perch(49)
        Copy(dataItem_ContadorPz local202)
        Increment(local202 local203 )
        Copy(local203 local204)
        Branch(47)
    Perch(47)
        Xor(c205 local198 local357)
        BranchIfFalse(51 local357)
        Xor(c206 local198 local358)
        BranchIfFalse(52 local358)
        Branch(51)
    Perch(51)
        Copy(local195 local209)
        Branch(50)
    Perch(52)
        Sub(local195 c207 local208)
        Copy(local208 local209)
        Branch(50)
    Perch(50)
        Copy(dataItem_Piezas local211)
        IsEQ(local204 local211 local212)
        Xor(c213 local212 local359)
        BranchIfFalse(54 local359)
        Xor(c214 local212 local360)
        BranchIfFalse(55 local360)
        Branch(54)
    Perch(54)
        Branch(53)
    Perch(55)
        Copy(c215 dataItem_CódigoPz)
        Branch(53)
    Perch(53)
        Trigger(9)
        Trigger(10)
        Wait(9)
        Wait(10)
        Copy(local209 local301)
        Copy(local204 local302)
        Copy(c217 local303)
        Branch(1)
    Perch(8)
        Copy(c227 dataItem_Avance)
        Copy(c229 dataItem_Rodillos)
        Add(local2 c231 local232)
        Copy(local232 dataItem_Encoder)
        IsGE(local232 c234 local235)
        Xor(c236 local235 local363)
        BranchIfFalse(57 local363)
        Xor(c237 local235 local364)
        BranchIfFalse(58 local364)
        Branch(57)
    Perch(57)
        Copy(dataItem_ContadorPz local238)
        Copy(local238 local241)
        Branch(56)
    Perch(58)
        Copy(dataItem_ContadorPz local239)
        Increment(local239 local240 )
        Copy(local240 local241)
        Branch(56)
    Perch(56)
        Xor(c242 local235 local365)
        BranchIfFalse(60 local365)
        Xor(c243 local235 local366)
        BranchIfFalse(61 local366)
        Branch(60)
    Perch(60)
        Copy(local232 local246)
        Branch(59)
    Perch(61)
        Sub(local232 c244 local245)
        Copy(local245 local246)
        Branch(59)
    Perch(59)
        Copy(dataItem_Piezas local248)
        IsEQ(local241 local248 local249)
        Xor(c250 local249 local367)
        BranchIfFalse(63 local367)
        Xor(c251 local249 local368)
        BranchIfFalse(64 local368)
        Branch(63)
    Perch(63)
        Branch(62)
    Perch(64)
        Copy(c252 dataItem_CódigoPz)
        Branch(62)
    Perch(62)
